id,Degerlendirme Puani
4137,34.0
4138,33.0
4139,33.0
4140,36.0
4141,34.0
4142,28.0
4143,18.0
4144,17.0
4145,53.0
4146,42.0
4147,37.0
4148,28.0
4149,24.0
4150,18.0
4151,17.0
4152,38.0
4153,46.0
4154,34.0
4155,40.0
4156,29.0
4157,33.0
4158,30.0
4159,33.0
4160,20.0
4161,40.0
4162,7.0
4163,20.0
4164,31.0
4165,42.0
4166,41.0
4167,40.0
4168,33.0
4169,20.0
4170,28.0
4171,36.0
4172,31.0
4173,31.0
4174,45.0
4175,36.0
4176,26.0
4177,27.0
4178,21.0
4179,31.0
4180,34.0
4181,20.0
4182,28.0
4183,24.0
4184,7.0
4185,36.0
4186,7.0
4187,36.0
4188,15.0
4189,36.0
4190,33.0
4191,33.0
4192,36.0
4193,33.0
4194,32.0
4195,17.0
4196,20.0
4197,36.0
4198,7.0
4199,36.0
4200,22.0
4201,20.0
4202,31.0
4203,45.0
4204,22.0
4205,38.0
4206,36.0
4207,40.0
4208,20.0
4209,33.0
4210,31.0
4211,17.0
4212,38.0
4213,12.0
4214,29.0
4215,24.0
4216,36.0
4217,36.0
4218,7.0
4219,20.0
4220,27.0
4221,34.0
4222,33.0
4223,36.0
4224,41.0
4225,31.0
4226,28.0
4227,20.0
4228,31.0
4229,36.0
4230,31.0
4231,7.0
4232,18.0
4233,34.0
4234,53.0
4235,41.0
4236,31.0
4237,7.0
4238,53.0
4239,28.0
4240,28.0
4241,34.0
4242,38.0
4243,34.0
4244,33.0
4245,34.0
4246,42.0
4247,24.0
4248,22.0
4249,37.0
4250,40.0
4251,30.0
4252,31.0
4253,34.0
4254,7.0
4255,29.0
4256,41.0
4257,22.0
4258,36.0
4259,33.0
4260,26.0
4261,50.0
4262,42.0
4263,20.0
4264,17.0
4265,30.0
4266,7.0
4267,33.0
4268,36.0
4269,28.0
4270,32.0
4271,48.0
4272,22.0
4273,26.0
4274,17.0
4275,14.0
4276,18.0
4277,40.0
4278,31.0
4279,7.0
4280,34.0
4281,46.0
4282,32.0
4283,20.0
4284,33.0
4285,28.0
4286,24.0
4287,25.0
4288,36.0
4289,40.0
4290,37.0
4291,30.0
4292,14.0
4293,33.0
4294,14.0
4295,26.0
4296,7.0
4297,27.0
4298,33.0
4299,25.0
4300,32.0
4301,20.0
4302,14.0
4303,36.0
4304,36.0
4305,53.0
4306,28.0
4307,36.0
4308,30.0
4309,34.0
4310,36.0
4311,28.0
4312,36.0
4313,24.0
4314,20.0
4315,20.0
4316,50.0
4317,24.0
4318,33.0
4319,36.0
4320,33.0
4321,42.0
4322,36.0
4323,24.0
4324,40.0
4325,40.0
4326,31.0
4327,40.0
4328,36.0
4329,20.0
4330,7.0
4331,33.0
4332,31.0
4333,33.0
4334,39.0
4335,53.0
4336,23.0
4337,42.0
4338,37.0
4339,33.0
4340,20.0
4341,42.0
4342,36.0
4343,33.0
4344,38.0
4345,31.0
4346,36.0
4347,18.0
4348,40.0
4349,36.0
4350,30.0
4351,28.0
4352,33.0
4353,26.0
4354,43.0
4355,34.0
4356,34.0
4357,40.0
4358,20.0
4359,40.0
4360,36.0
4361,31.0
4362,28.0
4363,25.0
4364,23.0
4365,41.0
4366,34.0
4367,35.0
4368,28.0
4369,17.0
4370,33.0
4371,31.0
4372,38.0
4373,37.0
4374,28.0
4375,25.0
4376,20.0
4377,20.0
4378,28.0
4379,16.0
4380,20.0
4381,30.0
4382,33.0
4383,32.0
4384,34.0
4385,28.0
4386,28.0
4387,36.0
4388,36.0
4389,7.0
4390,28.0
4391,24.0
4392,49.0
4393,17.0
4394,50.0
4395,33.0
4396,7.0
4397,31.0
4398,36.0
4399,28.0
4400,36.0
4401,31.0
4402,53.0
4403,42.0
4404,20.0
4405,33.0
4406,30.0
4407,38.0
4408,24.0
4409,39.0
4410,31.0
4411,33.0
4412,36.0
4413,34.0
4414,29.0
4415,37.0
4416,33.0
4417,47.0
4418,20.0
4419,39.0
4420,36.0
4421,28.0
4422,15.0
4423,36.0
4424,24.0
4425,36.0
4426,22.0
4427,28.0
4428,50.0
4429,27.0
4430,20.0
4431,18.0
4432,13.0
4433,22.0
4434,46.0
4435,24.0
4436,24.0
4437,37.0
4438,23.0
4439,32.0
4440,32.0
4441,14.0
4442,26.0
4443,41.0
4444,33.0
4445,40.0
4446,31.0
4447,7.0
4448,30.0
4449,26.0
4450,33.0
4451,23.0
4452,20.0
4453,7.0
4454,28.0
4455,36.0
4456,29.0
4457,34.0
4458,35.0
4459,7.0
4460,33.0
4461,27.0
4462,35.0
4463,37.0
4464,33.0
4465,34.0
4466,33.0
4467,23.0
4468,37.0
4469,39.0
4470,36.0
4471,41.0
4472,53.0
4473,45.0
4474,20.0
4475,45.0
4476,38.0
4477,7.0
4478,31.0
4479,31.0
4480,20.0
4481,36.0
4482,45.0
4483,40.0
4484,40.0
4485,36.0
4486,26.0
4487,33.0
4488,26.0
4489,36.0
4490,37.0
4491,26.0
4492,32.0
4493,30.0
4494,28.0
4495,42.0
4496,33.0
4497,36.0
4498,31.0
4499,7.0
4500,45.0
4501,30.0
4502,31.0
4503,36.0
4504,50.0
4505,34.0
4506,18.0
4507,25.0
4508,47.0
4509,33.0
4510,33.0
4511,28.0
4512,34.0
4513,31.0
4514,33.0
4515,7.0
4516,31.0
4517,20.0
4518,36.0
4519,43.0
4520,33.0
4521,36.0
4522,28.0
4523,32.0
4524,36.0
4525,39.0
4526,7.0
4527,36.0
4528,38.0
4529,33.0
4530,40.0
4531,20.0
4532,26.0
4533,33.0
4534,28.0
4535,25.0
4536,40.0
4537,24.0
4538,36.0
4539,22.0
4540,33.0
4541,12.0
4542,40.0
4543,42.0
4544,13.0
4545,42.0
4546,31.0
4547,34.0
4548,36.0
4549,40.0
4550,36.0
4551,20.0
4552,30.0
4553,27.0
4554,13.0
4555,28.0
4556,17.0
4557,32.0
4558,36.0
4559,36.0
4560,33.0
4561,7.0
4562,41.0
4563,36.0
4564,50.0
4565,40.0
4566,45.0
4567,30.0
4568,24.0
4569,38.0
4570,28.0
4571,37.0
4572,42.0
4573,40.0
4574,39.0
4575,33.0
4576,34.0
4577,23.0
4578,36.0
4579,21.0
4580,31.0
4581,30.0
4582,9.0
4583,24.0
4584,33.0
4585,30.0
4586,34.0
4587,51.0
4588,18.0
4589,32.0
4590,40.0
4591,7.0
4592,33.0
4593,22.0
4594,7.0
4595,40.0
4596,13.0
4597,33.0
4598,50.0
4599,25.0
4600,26.0
4601,28.0
4602,39.0
4603,45.0
4604,31.0
4605,26.0
4606,36.0
4607,31.0
4608,50.0
4609,37.0
4610,33.0
4611,43.0
4612,31.0
4613,33.0
4614,43.0
4615,30.0
4616,32.0
4617,28.0
4618,34.0
4619,20.0
4620,33.0
4621,31.0
4622,33.0
4623,42.0
4624,40.0
4625,33.0
4626,39.0
4627,25.0
4628,15.0
4629,28.0
4630,39.0
4631,24.0
4632,36.0
4633,36.0
4634,31.0
4635,36.0
4636,24.0
4637,32.0
4638,52.0
4639,23.0
4640,40.0
4641,42.0
4642,20.0
4643,35.0
4644,42.0
4645,33.0
4646,31.0
4647,40.0
4648,20.0
4649,33.0
4650,33.0
4651,34.0
4652,33.0
4653,39.0
4654,42.0
4655,33.0
4656,31.0
4657,28.0
4658,33.0
4659,28.0
4660,31.0
4661,33.0
4662,19.0
4663,26.0
4664,31.0
4665,24.0
4666,20.0
4667,36.0
4668,33.0
4669,33.0
4670,31.0
4671,33.0
4672,33.0
4673,5.0
4674,40.0
4675,7.0
4676,34.0
4677,50.0
4678,27.0
4679,36.0
4680,28.0
4681,26.0
4682,25.0
4683,36.0
4684,31.0
4685,47.0
4686,30.0
4687,39.0
4688,14.0
4689,32.0
4690,28.0
4691,34.0
4692,14.0
4693,20.0
4694,20.0
4695,28.0
4696,36.0
4697,20.0
4698,43.0
4699,26.0
4700,17.0
4701,35.0
4702,28.0
4703,10.0
4704,20.0
4705,32.0
4706,36.0
4707,33.0
4708,36.0
4709,20.0
4710,20.0
4711,31.0
4712,30.0
4713,34.0
4714,30.0
4715,35.0
4716,29.0
4717,46.0
4718,15.0
4719,26.0
4720,32.0
4721,18.0
4722,36.0
4723,18.0
4724,31.0
4725,45.0
4726,33.0
4727,34.0
4728,25.0
4729,7.0
4730,15.0
4731,14.0
4732,20.0
4733,17.0
4734,33.0
4735,41.0
4736,25.0
4737,28.0
4738,43.0
4739,20.0
4740,32.0
4741,18.0
4742,36.0
4743,39.0
4744,33.0
4745,40.0
4746,33.0
4747,31.0
4748,33.0
4749,30.0
4750,36.0
4751,50.0
4752,42.0
4753,33.0
4754,36.0
4755,30.0
4756,33.0
4757,33.0
4758,48.0
4759,31.0
4760,19.0
4761,36.0
4762,30.0
4763,24.0
4764,24.0
4765,34.0
4766,24.0
4767,20.0
4768,20.0
4769,34.0
4770,42.0
4771,36.0
4772,36.0
4773,13.0
4774,20.0
4775,26.0
4776,25.0
4777,26.0
4778,34.0
4779,17.0
4780,34.0
4781,30.0
4782,23.0
4783,26.0
4784,36.0
4785,24.0
4786,33.0
4787,25.0
4788,35.0
4789,30.0
4790,34.0
4791,38.0
4792,20.0
4793,17.0
4794,28.0
4795,33.0
4796,29.0
4797,25.0
4798,27.0
4799,28.0
4800,17.0
4801,30.0
4802,13.0
4803,14.0
4804,7.0
4805,45.0
4806,42.0
4807,32.0
4808,34.0
4809,36.0
4810,33.0
4811,7.0
4812,28.0
4813,51.0
4814,32.0
4815,30.0
4816,33.0
4817,33.0
4818,37.0
4819,34.0
4820,39.0
4821,33.0
4822,26.0
4823,17.0
4824,19.0
4825,7.0
4826,36.0
4827,36.0
4828,36.0
4829,20.0
4830,41.0
4831,34.0
4832,36.0
4833,34.0
4834,37.0
4835,28.0
4836,34.0
4837,34.0
4838,40.0
4839,37.0
4840,33.0
4841,30.0
4842,40.0
4843,26.0
4844,20.0
4845,36.0
4846,34.0
4847,33.0
4848,37.0
4849,47.0
4850,40.0
4851,34.0
4852,34.0
4853,41.0
4854,28.0
4855,38.0
4856,37.0
4857,28.0
4858,23.0
4859,28.0
4860,24.0
4861,18.0
4862,36.0
4863,30.0
4864,36.0
4865,33.0
4866,17.0
4867,18.0
4868,18.0
4869,40.0
4870,7.0
4871,31.0
4872,43.0
4873,33.0
4874,31.0
4875,20.0
4876,28.0
4877,42.0
4878,33.0
4879,36.0
4880,33.0
4881,7.0
4882,28.0
4883,37.0
4884,23.0
4885,46.0
4886,43.0
4887,28.0
4888,36.0
4889,40.0
4890,42.0
4891,34.0
4892,34.0
4893,36.0
4894,42.0
4895,32.0
4896,27.0
4897,28.0
4898,33.0
4899,24.0
4900,30.0
4901,28.0
4902,33.0
4903,36.0
4904,34.0
4905,20.0
4906,7.0
4907,28.0
4908,34.0
4909,40.0
4910,42.0
4911,27.0
4912,36.0
4913,37.0
4914,42.0
4915,36.0
4916,23.0
4917,36.0
4918,27.0
4919,37.0
4920,28.0
4921,20.0
4922,33.0
4923,35.0
4924,14.0
4925,31.0
4926,41.0
4927,33.0
4928,50.0
4929,36.0
4930,36.0
4931,31.0
4932,36.0
4933,33.0
4934,20.0
4935,28.0
4936,40.0
4937,26.0
4938,39.0
4939,42.0
4940,36.0
4941,17.0
4942,10.0
4943,50.0
4944,37.0
4945,31.0
4946,39.0
4947,36.0
4948,37.0
4949,39.0
4950,41.0
4951,28.0
4952,31.0
4953,35.0
4954,27.0
4955,40.0
4956,28.0
4957,41.0
4958,20.0
4959,22.0
4960,33.0
4961,27.0
4962,36.0
4963,26.0
4964,7.0
4965,36.0
4966,26.0
4967,30.0
4968,33.0
4969,29.0
4970,33.0
4971,34.0
4972,49.0
4973,34.0
4974,26.0
4975,35.0
4976,33.0
4977,7.0
4978,37.0
4979,20.0
4980,42.0
4981,33.0
4982,45.0
4983,28.0
4984,26.0
4985,17.0
4986,17.0
4987,20.0
4988,41.0
4989,34.0
4990,22.0
4991,28.0
4992,36.0
4993,33.0
4994,33.0
4995,33.0
4996,45.0
4997,24.0
4998,36.0
4999,33.0
5000,14.0
5001,42.0
5002,34.0
5003,37.0
5004,7.0
5005,31.0
5006,18.0
5007,28.0
5008,40.0
5009,20.0
5010,36.0
5011,6.0
5012,36.0
5013,32.0
5014,30.0
5015,20.0
5016,33.0
5017,33.0
5018,45.0
5019,28.0
5020,37.0
5021,28.0
5022,31.0
5023,28.0
5024,28.0
5025,43.0
5026,20.0
5027,34.0
5028,20.0
5029,33.0
5030,31.0
5031,33.0
5032,33.0
5033,53.0
5034,33.0
5035,36.0
5036,20.0
5037,34.0
5038,23.0
5039,28.0
5040,25.0
5041,31.0
5042,18.0
5043,38.0
5044,20.0
5045,18.0
5046,36.0
5047,7.0
5048,45.0
5049,28.0
5050,29.0
5051,28.0
5052,18.0
5053,36.0
5054,50.0
5055,34.0
5056,28.0
5057,37.0
5058,36.0
5059,48.0
5060,36.0
5061,49.0
5062,38.0
5063,14.0
5064,27.0
5065,7.0
5066,40.0
5067,24.0
5068,30.0
5069,46.0
5070,29.0
5071,33.0
5072,40.0
5073,45.0
5074,20.0
5075,20.0
5076,52.0
5077,40.0
5078,26.0
5079,28.0
5080,36.0
5081,33.0
5082,34.0
5083,36.0
5084,22.0
5085,20.0
5086,31.0
5087,7.0
5088,31.0
5089,34.0
5090,14.0
5091,34.0
5092,40.0
5093,45.0
5094,32.0
5095,36.0
5096,33.0
5097,36.0
5098,7.0
5099,12.0
5100,40.0
5101,32.0
5102,26.0
5103,36.0
5104,36.0
5105,33.0
5106,7.0
5107,34.0
5108,14.0
5109,33.0
5110,24.0
5111,40.0
5112,42.0
5113,34.0
5114,45.0
5115,36.0
5116,20.0
5117,36.0
5118,36.0
5119,33.0
5120,28.0
5121,24.0
5122,36.0
5123,28.0
5124,40.0
5125,29.0
5126,30.0
5127,28.0
5128,20.0
5129,28.0
5130,33.0
5131,15.0
5132,28.0
5133,32.0
5134,17.0
5135,18.0
5136,28.0
5137,28.0
5138,7.0
5139,33.0
5140,36.0
5141,20.0
5142,20.0
5143,22.0
5144,33.0
5145,20.0
5146,22.0
5147,34.0
5148,40.0
5149,37.0
5150,36.0
5151,34.0
5152,20.0
5153,20.0
5154,36.0
5155,25.0
5156,31.0
5157,18.0
5158,21.0
5159,24.0
5160,14.0
5161,42.0
5162,33.0
5163,20.0
5164,7.0
5165,38.0
5166,37.0
5167,30.0
5168,42.0
5169,53.0
5170,28.0
5171,40.0
5172,37.0
5173,36.0
5174,31.0
5175,32.0
5176,30.0
5177,42.0
5178,37.0
5179,36.0
5180,33.0
5181,18.0
5182,36.0
5183,36.0
5184,25.0
5185,42.0
5186,30.0
5187,28.0
5188,36.0
5189,33.0
5190,33.0
5191,30.0
5192,17.0
5193,36.0
5194,40.0
5195,24.0
5196,30.0
5197,31.0
5198,30.0
5199,36.0
5200,26.0
5201,20.0
5202,26.0
5203,7.0
5204,31.0
5205,31.0
5206,18.0
5207,40.0
5208,34.0
5209,10.0
5210,26.0
5211,40.0
5212,34.0
5213,28.0
5214,42.0
5215,14.0
5216,26.0
5217,37.0
5218,40.0
5219,53.0
5220,33.0
5221,34.0
5222,30.0
5223,30.0
5224,40.0
5225,34.0
5226,20.0
5227,40.0
5228,20.0
5229,33.0
5230,20.0
5231,10.0
5232,30.0
5233,33.0
5234,34.0
5235,33.0
5236,36.0
5237,12.0
5238,20.0
5239,33.0
5240,36.0
5241,37.0
5242,33.0
5243,40.0
5244,7.0
5245,37.0
5246,36.0
5247,28.0
5248,26.0
5249,33.0
5250,30.0
5251,26.0
5252,39.0
5253,36.0
5254,40.0
5255,43.0
5256,28.0
5257,37.0
5258,39.0
5259,33.0
5260,33.0
5261,31.0
5262,13.0
5263,31.0
5264,33.0
5265,7.0
5266,36.0
5267,7.0
5268,36.0
5269,33.0
5270,28.0
5271,14.0
5272,31.0
5273,33.0
5274,49.0
5275,40.0
5276,20.0
5277,20.0
5278,31.0
5279,30.0
5280,39.0
5281,7.0
5282,18.0
5283,31.0
5284,20.0
5285,29.0
5286,20.0
5287,22.0
5288,33.0
5289,33.0
5290,28.0
5291,24.0
5292,37.0
5293,28.0
5294,37.0
5295,20.0
5296,31.0
5297,33.0
5298,60.0
5299,36.0
5300,40.0
5301,24.0
5302,28.0
5303,45.0
5304,28.0
5305,18.0
5306,20.0
5307,36.0
5308,30.0
5309,36.0
5310,37.0
5311,31.0
5312,36.0
5313,39.0
5314,13.0
5315,36.0
5316,36.0
5317,31.0
5318,28.0
5319,33.0
5320,34.0
5321,34.0
5322,39.0
5323,17.0
5324,14.0
5325,36.0
5326,26.0
5327,42.0
5328,33.0
5329,33.0
5330,37.0
5331,31.0
5332,33.0
5333,49.0
5334,36.0
5335,36.0
5336,33.0
5337,39.0
5338,40.0
5339,7.0
5340,30.0
5341,7.0
5342,36.0
5343,28.0
5344,18.0
5345,35.0
5346,17.0
5347,53.0
5348,26.0
5349,36.0
5350,37.0
5351,28.0
5352,23.0
5353,36.0
5354,40.0
5355,14.0
5356,36.0
5357,7.0
5358,28.0
5359,7.0
5360,7.0
5361,36.0
5362,20.0
5363,28.0
5364,33.0
5365,33.0
5366,25.0
5367,25.0
5368,20.0
5369,34.0
5370,36.0
5371,36.0
5372,48.0
5373,14.0
5374,36.0
5375,33.0
5376,25.0
5377,36.0
5378,17.0
5379,38.0
5380,36.0
5381,16.0
5382,34.0
5383,38.0
5384,33.0
5385,14.0
5386,40.0
5387,40.0
5388,33.0
5389,20.0
5390,37.0
5391,30.0
5392,37.0
5393,26.0
5394,20.0
5395,14.0
5396,36.0
5397,38.0
5398,25.0
5399,26.0
5400,30.0
5401,36.0
5402,33.0
5403,38.0
5404,22.0
5405,33.0
5406,42.0
5407,7.0
5408,30.0
5409,29.0
5410,53.0
5411,37.0
5412,28.0
5413,36.0
5414,31.0
5415,33.0
5416,36.0
5417,29.0
5418,28.0
5419,24.0
5420,26.0
5421,33.0
5422,26.0
5423,29.0
5424,7.0
5425,33.0
5426,26.0
5427,34.0
5428,40.0
5429,39.0
5430,34.0
5431,28.0
5432,7.0
5433,28.0
5434,28.0
5435,45.0
5436,24.0
5437,30.0
5438,31.0
5439,26.0
5440,32.0
5441,37.0
5442,22.0
5443,34.0
5444,37.0
5445,7.0
5446,31.0
5447,25.0
5448,20.0
5449,17.0
5450,35.0
5451,36.0
5452,33.0
5453,33.0
5454,28.0
5455,36.0
5456,7.0
5457,36.0
5458,31.0
5459,36.0
5460,28.0
5461,20.0
5462,40.0
5463,39.0
5464,33.0
5465,41.0
5466,33.0
5467,26.0
5468,33.0
5469,14.0
5470,45.0
5471,26.0
5472,44.0
5473,32.0
5474,33.0
5475,14.0
5476,28.0
5477,30.0
5478,28.0
5479,36.0
5480,26.0
5481,27.0
5482,36.0
5483,34.0
5484,36.0
5485,33.0
5486,28.0
5487,36.0
5488,43.0
5489,24.0
5490,34.0
5491,33.0
5492,34.0
5493,34.0
5494,15.0
5495,25.0
5496,28.0
5497,33.0
5498,10.0
5499,20.0
5500,33.0
5501,36.0
5502,23.0
5503,45.0
5504,36.0
5505,38.0
5506,25.0
5507,26.0
5508,33.0
5509,37.0
5510,7.0
5511,33.0
5512,33.0
5513,26.0
5514,20.0
5515,39.0
5516,33.0
5517,36.0
5518,36.0
5519,36.0
5520,50.0
5521,25.0
5522,7.0
5523,20.0
5524,15.0
5525,20.0
5526,34.0
5527,26.0
5528,36.0
5529,36.0
5530,39.0
5531,25.0
5532,34.0
5533,17.0
5534,37.0
5535,36.0
5536,50.0
5537,29.0
5538,20.0
5539,14.0
5540,26.0
5541,34.0
5542,33.0
5543,20.0
5544,37.0
5545,33.0
5546,39.0
5547,33.0
5548,30.0
5549,40.0
5550,20.0
5551,13.0
5552,33.0
5553,36.0
5554,34.0
5555,33.0
5556,36.0
5557,34.0
5558,39.0
5559,14.0
5560,17.0
5561,31.0
5562,13.0
5563,33.0
5564,33.0
5565,42.0
5566,30.0
5567,28.0
5568,43.0
5569,32.0
5570,7.0
5571,45.0
5572,45.0
5573,7.0
5574,31.0
5575,28.0
5576,38.0
5577,31.0
5578,30.0
5579,40.0
5580,34.0
5581,34.0
5582,13.0
5583,30.0
5584,28.0
5585,33.0
5586,7.0
5587,36.0
5588,28.0
5589,40.0
5590,36.0
5591,42.0
5592,36.0
5593,22.0
5594,40.0
5595,36.0
5596,7.0
5597,53.0
5598,25.0
5599,33.0
5600,33.0
5601,36.0
5602,33.0
5603,17.0
5604,33.0
5605,28.0
5606,36.0
5607,34.0
5608,28.0
5609,39.0
5610,33.0
5611,28.0
5612,34.0
5613,14.0
5614,35.0
5615,32.0
5616,30.0
5617,20.0
5618,36.0
5619,28.0
5620,28.0
5621,28.0
5622,33.0
5623,36.0
5624,17.0
5625,14.0
5626,36.0
5627,36.0
5628,33.0
5629,36.0
5630,33.0
5631,18.0
5632,20.0
5633,31.0
5634,33.0
5635,42.0
5636,39.0
5637,50.0
5638,36.0
5639,34.0
5640,23.0
5641,33.0
5642,7.0
5643,34.0
5644,25.0
5645,36.0
5646,33.0
5647,31.0
5648,21.0
5649,30.0
5650,36.0
5651,33.0
5652,45.0
5653,20.0
5654,36.0
5655,34.0
5656,31.0
5657,40.0
5658,37.0
5659,36.0
5660,36.0
5661,26.0
5662,34.0
5663,28.0
5664,7.0
5665,34.0
5666,41.0
5667,28.0
5668,36.0
5669,18.0
5670,24.0
5671,17.0
5672,36.0
5673,21.0
5674,28.0
5675,12.0
5676,7.0
5677,9.0
5678,13.0
5679,33.0
5680,44.0
5681,31.0
5682,33.0
5683,30.0
5684,40.0
5685,26.0
5686,36.0
5687,42.0
5688,20.0
5689,20.0
5690,33.0
5691,39.0
5692,42.0
5693,17.0
5694,42.0
5695,39.0
5696,28.0
5697,32.0
5698,41.0
5699,34.0
5700,37.0
5701,26.0
5702,20.0
5703,5.0
5704,31.0
5705,20.0
5706,36.0
5707,37.0
5708,25.0
5709,53.0
5710,7.0
5711,45.0
5712,34.0
5713,33.0
5714,38.0
5715,52.0
5716,7.0
5717,42.0
5718,31.0
5719,30.0
5720,14.0
5721,50.0
5722,31.0
5723,20.0
5724,20.0
5725,31.0
5726,18.0
5727,33.0
5728,49.0
5729,30.0
5730,15.0
5731,14.0
5732,20.0
5733,35.0
5734,28.0
5735,42.0
5736,18.0
5737,33.0
5738,30.0
5739,36.0
5740,18.0
5741,33.0
5742,25.0
5743,36.0
5744,31.0
5745,32.0
5746,28.0
5747,40.0
5748,28.0
5749,20.0
5750,20.0
5751,39.0
5752,34.0
5753,28.0
5754,17.0
5755,36.0
5756,33.0
5757,40.0
5758,30.0
5759,31.0
5760,42.0
5761,38.0
5762,39.0
5763,34.0
5764,50.0
5765,33.0
5766,20.0
5767,31.0
5768,40.0
5769,36.0
5770,33.0
5771,26.0
5772,19.0
5773,20.0
5774,32.0
5775,40.0
5776,36.0
5777,31.0
5778,46.0
5779,20.0
5780,36.0
5781,36.0
5782,28.0
5783,18.0
5784,18.0
5785,45.0
5786,35.0
5787,30.0
5788,17.0
5789,33.0
5790,36.0
5791,34.0
5792,7.0
5793,18.0
5794,41.0
5795,28.0
5796,31.0
5797,37.0
5798,36.0
5799,47.0
5800,7.0
5801,41.0
5802,10.0
5803,17.0
5804,24.0
5805,20.0
5806,31.0
5807,41.0
5808,34.0
5809,33.0
5810,38.0
5811,36.0
5812,31.0
5813,36.0
5814,30.0
5815,20.0
5816,23.0
5817,25.0
5818,34.0
5819,20.0
5820,21.0
5821,31.0
5822,7.0
5823,34.0
5824,33.0
5825,7.0
5826,34.0
5827,37.0
5828,34.0
5829,30.0
5830,20.0
5831,48.0
5832,42.0
5833,31.0
5834,33.0
5835,36.0
5836,45.0
5837,56.0
5838,33.0
5839,33.0
5840,41.0
5841,36.0
5842,19.0
5843,37.0
5844,45.0
5845,47.0
5846,36.0
5847,35.0
5848,28.0
5849,36.0
5850,25.0
5851,31.0
5852,36.0
5853,44.0
5854,14.0
5855,31.0
5856,30.0
5857,33.0
5858,31.0
5859,39.0
5860,20.0
5861,35.0
5862,31.0
5863,28.0
5864,28.0
5865,40.0
5866,26.0
5867,27.0
5868,36.0
5869,31.0
5870,24.0
5871,13.0
5872,19.0
5873,17.0
5874,32.0
5875,37.0
5876,36.0
5877,20.0
5878,33.0
5879,36.0
5880,7.0
5881,36.0
5882,28.0
5883,7.0
5884,24.0
5885,47.0
5886,33.0
5887,33.0
5888,28.0
5889,40.0
5890,33.0
5891,36.0
5892,17.0
5893,24.0
5894,36.0
5895,36.0
5896,33.0
5897,36.0
5898,26.0
5899,31.0
5900,38.0
5901,37.0
5902,41.0
5903,42.0
5904,30.0
5905,23.0
5906,36.0
5907,39.0
5908,23.0
5909,20.0
5910,32.0
5911,13.0
5912,20.0
5913,36.0
5914,7.0
5915,40.0
5916,14.0
5917,31.0
5918,40.0
5919,20.0
5920,26.0
5921,27.0
5922,14.0
5923,33.0
5924,14.0
5925,26.0
5926,28.0
5927,33.0
5928,37.0
5929,36.0
5930,22.0
5931,39.0
5932,7.0
5933,36.0
5934,28.0
5935,7.0
5936,19.0
5937,53.0
5938,14.0
5939,36.0
5940,36.0
5941,36.0
5942,34.0
5943,38.0
5944,34.0
5945,25.0
5946,37.0
5947,20.0
5948,31.0
5949,20.0
5950,33.0
5951,34.0
5952,31.0
5953,30.0
5954,37.0
5955,30.0
5956,36.0
5957,33.0
5958,33.0
5959,7.0
5960,33.0
5961,34.0
5962,33.0
5963,56.0
5964,14.0
5965,36.0
5966,34.0
5967,36.0
5968,36.0
5969,31.0
5970,36.0
5971,38.0
5972,7.0
5973,34.0
5974,31.0
5975,36.0
5976,36.0
5977,33.0
5978,33.0
5979,36.0
5980,37.0
5981,36.0
5982,40.0
5983,33.0
5984,24.0
5985,45.0
5986,40.0
5987,28.0
5988,34.0
5989,33.0
5990,34.0
5991,29.0
5992,37.0
5993,34.0
5994,24.0
5995,15.0
5996,43.0
5997,25.0
5998,20.0
5999,24.0
6000,25.0
6001,20.0
6002,36.0
6003,24.0
6004,25.0
6005,52.0
6006,40.0
6007,29.0
6008,48.0
6009,36.0
6010,14.0
6011,31.0
6012,32.0
6013,32.0
6014,30.0
6015,31.0
6016,33.0
6017,39.0
6018,29.0
6019,28.0
6020,20.0
6021,36.0
6022,31.0
6023,20.0
6024,20.0
6025,37.0
6026,36.0
6027,37.0
6028,40.0
6029,40.0
6030,33.0
6031,36.0
6032,5.0
6033,28.0
6034,40.0
6035,33.0
6036,34.0
6037,31.0
6038,28.0
6039,20.0
6040,24.0
6041,26.0
6042,40.0
6043,20.0
6044,45.0
6045,31.0
6046,37.0
6047,30.0
6048,7.0
6049,18.0
6050,36.0
6051,20.0
6052,10.0
6053,31.0
6054,31.0
6055,30.0
6056,23.0
6057,36.0
6058,36.0
6059,37.0
6060,6.0
6061,40.0
6062,39.0
6063,34.0
6064,30.0
6065,34.0
6066,36.0
6067,36.0
6068,7.0
6069,36.0
6070,33.0
6071,20.0
6072,39.0
6073,33.0
6074,36.0
6075,7.0
6076,36.0
6077,33.0
6078,32.0
6079,36.0
6080,40.0
6081,34.0
6082,31.0
6083,39.0
6084,39.0
6085,20.0
6086,33.0
6087,7.0
6088,41.0
6089,34.0
6090,36.0
6091,31.0
6092,43.0
6093,36.0
6094,34.0
6095,36.0
6096,43.0
6097,29.0
6098,33.0
6099,32.0
6100,14.0
6101,38.0
6102,37.0
6103,22.0
6104,34.0
6105,34.0
6106,54.0
6107,46.0
6108,36.0
6109,26.0
6110,10.0
6111,37.0
6112,34.0
6113,13.0
6114,34.0
6115,34.0
6116,32.0
6117,39.0
6118,31.0
6119,20.0
6120,30.0
6121,26.0
6122,7.0
6123,31.0
6124,39.0
6125,35.0
6126,36.0
6127,42.0
6128,36.0
6129,7.0
6130,41.0
6131,33.0
6132,42.0
6133,34.0
6134,32.0
